Data;Sport;Competizione;Mercato;Stake;Quota;Pot_win;Esito;Tipster;Book;Online_fisico;Live_PM;Profit
44611;TENTAV;TT Cup;Vincente Set;25;2,25;56,25;P;NGAD_POP;B365;O;L;-25
44611;CALCIO;BUL-2;1X2 Finale;50;2,15;107,5;P;GAD_PA;GoldBet;F;PM;-50
44611;CALCIO;ISLC-F;1X2 Finale;30;3,8;114;V;Mkt;GoldBet;F;PM;84
44611;TENNIS;ATP;Vincente Incontro;25;3,4;85;P;Mkt;B365;O;L;-25
44612;CALCIO;NIG-1;1X2 Resto del match;50;1,8;90;V;GAD_SA;B365;O;L;40
44612;CALCIO;NIG-1;1X2 Resto del match;25;2,05;51,25;P;GAD_SA;B365;O;L;-25
44612;BASKET;SVE-1;1X2 H;35;1,83;64,05;V;Partinico;B365;O;L;29,05
44612;TENTAV;Liga Pro;Vincente Incontro;35;1,8;63;P;Palermo;B365;O;PM;-35
44613;TENTAV;TT Cup;Vincente Incontro;100;3,25;325;P;GAD_SA;B365;O;L;-100
44613;CALCIO;BHR-2;U/O;50;1,66;83;V;Voge777;B365;O;L;33
44614;CALCIO;ITA-3;1X2 HT;50;2,6;130;P;Palermo;B365;O;L;-50
44614;CALCIO;ITA-3;1X2;50;1,9;95;P;Palermo;B365;O;L;-50
44614;CALCIO;BULC;U/O;40;2,55;102;V;GAD_SA;GoldBet;F;L;62
44614;CALCIO;KUWC;U/O;15;1,9;28,5;P;acoitalija;B365;O;L;-15
44614;BASKET;RUS-2;1X2 H;15;1,83;27,45;V;GAD_DE;B365;O;L;12,45
44615;CALCIO;TUR-3;1X2;10;3,2;32;V;Palermo;B365;O;L;22
44615;TENNIS;ITF;Vincente Incontro;15;1,83;27,45;V;Palermo;B365;O;PM;12,45
44615;PNUOTO;CHL;Vincente Incontro;5;11;55;P;Partinico;B365;O;PM;-5
44615;PNUOTO;CHL;Vincente Incontro;15;12,46;186,9;P;Partinico;Sportitalia;O;PM;-15
44617;HOCKEY;RUS-VHL;U/O;20;1,57;31,4;V;romanovic;B365;O;L;11,4
44617;HOCKEY;AUS-AHL;U/O;15;1,85;27,75;P;marburg80;B365;O;L;-15
44617;HOCKEY;SVE-HA;U/O;25;1,37;34,25;V;romanovic;B365;O;L;9,25
44618;CALCIO;CZE-U19;1X2 H;15;2,87;43,05;P;Maddaloni;B365;O;L;-15
44618;CALCIO;ALG-U19;1X2 H;15;2,4;36;P;Maddaloni;B365;O;L;-15
44618;HOCKEY;RUS-MHL;U/O;25;2,35;58,75;V;romanovic;B365;O;L;33,75
44618;HOCKEY;RUS-VHL;U/O;50;1,25;62,5;V;romanovic;B365;O;L;12,5
44620;BASKET;TUR-F;1X2 H;30;1,83;54,9;V;Palermo;B365;O;L;24,9
44620;CALCIO;GHA-1;U/O;60;2,35;141;V;Campi Bisenzio;GoldBet;F;L;81
44621;TENNIS;WTA;Vincente Incontro;25;3,2;80;P;Maddaloni;B365;O;L;-25
44621;CALCIO;SVI-2;1X2;25;3;75;P;Maddaloni;B365;O;PM;-25
44622;CALCIO;SLO-1;U/O;20;2,62;52,4;P;Maddaloni;B365;O;L;-20
44622;CALCIO;NIG-1;GG/NG;20;2,62;52,4;V;Ufficio;B365;O;L;32,4
44622;TENNIS;CHA;Vincente Incontro;25;2,05;51,25;P;Tutti;B365;O;L;-25
44623;TENTAV;OCH;Vincente Incontro;50;1,61;80,5;V;alexdelpiero32;B365;O;L;30,5
44624;CALCIO;ALG-F;U/O;50;1,53;76,5;V;carminedilucia;B365;O;L;26,5
44624;CALCIO;ISR-3;1X2 2T;20;3;60;P;carlogrumelli;B365;O;L;-20
44624;CALCIO;EGI-F;U/O;25;2,3;57,5;V;carminedilucia;Sisal;O;L;32,5
44624;CALCIO;ARA-3;GG/NG;50;2,95;147,5;V;cobra_80;GoldBet;F;L;97,5
44629;BASKET;FIN-1;U/O;30;1,8;54;V;GAD_PA;B365;O;L;24
44631;CALCIO;BAN-2;1X2 HT;25;2,25;56,25;P;Tutti;Sisal;O;L;-25
44631;FRECCE;GER;Vincente Incontro;30;1,9;57;P;LGOP;B365;O;PM;-30
44632;BASKET;AUS-1;1X2 H;40;1,82;72,8;V;tilletto;B365;O;L;32,8
44632;CALCIO;KEN-1;U/O;30;2;60;P;Palermo;B365;O;L;-30
44632;CALCIO;NIG-1;1X2 Resto del match;30;2,6;78;V;GAD_SA;B365;O;L;48
44633;CALCIO;BAN-1;1X2 Resto del match;30;1,97;59,1;P;Lochpasser10;B365;O;L;-30
44636;CALCIO;TUN-1;1X2;25;2,87;71,75;P;Tutti;B365;O;L;-25
44636;CALCIO;CHL;U/O TIP Giocatore;20;2,25;45;V;Ludo;B365;O;PM;25
44637;CALCIO;BAN-2;U/O;30;1,9;57;P;GAD_POP;B365;O;PM;-30
44637;TENNIS;ITF;Vincente Incontro;15;2,5;37,5;P;Battipaglia;B365;O;L;-15
44639;PMANO;Q-MON;U/O;25;1,95;48,75;V;Maddaloni;B365;O;L;23,75
44639;PMANO;Q-MON;U/O;25;1,85;46,25;V;Maddaloni;B365;O;L;21,25
44641;CALCIO;TUR-3;1X2 HT;20;2,75;55;P;Teknetas;B365;O;L;-20
44642;TENNIS;ITF;Vincente Set;30;2,2;66;P;14584;B365;O;L;-30
44642;TENTAV;WTT;Vincente Incontro;15;8;120;P;Campi Bisenzio;B365;O;L;-15
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
