Data;Sport;Competizione;Mercato;Stake;Quota;Pot_win;Esito;Tipster;Book;Online_fisico;Live_PM;Profit;;;;;;;;;;;;
19/02/2022;TENTAV;TT Cup;Vincente Set;25;2.25;56.25;P;NGAD_POP;B365;O;L;-25;;;;;;;;;;;;
19/02/2022;CALCIO;BUL-2;1X2 Finale;50;2.15;107.5;P;GAD_PA;GoldBet;F;PM;-50;;;;;;;;;;;;
19/02/2022;CALCIO;ISLC-F;1X2 Finale;30;3.8;114;V;Mkt;GoldBet;F;PM;84;;;;;;;;;;;;
19/02/2022;TENNIS;ATP;Vincente Incontro;25;3.4;85;P;Mkt;B365;O;L;-25;;;;;;;;;;;;
20/02/2022;CALCIO;NIG-1;1X2 Resto del match;50;1.8;90;V;GAD_SA;B365;O;L;40;;;;;;;;;;;;
20/02/2022;CALCIO;NIG-1;1X2 Resto del match;25;2.05;51.25;P;GAD_SA;B365;O;L;-25;;;;;;;;;;;;
20/02/2022;BASKET;SVE-1;1X2 H;35;1.83;64.05;V;Partinico;B365;O;L;29.05;;;;;;;;;;;;
20/02/2022;TENTAV;Liga Pro;Vincente Incontro;35;1.8;63;P;Palermo;B365;O;PM;-35;;;;;;;;;;;;
21/02/2022;TENTAV;TT Cup;Vincente Incontro;100;3.25;325;P;GAD_SA;B365;O;L;-100;;;;;;;;;;;;
21/02/2022;CALCIO;BHR-2;U/O;50;1.66;83;V;Voge777;B365;O;L;33;;;;;;;;;;;;
22/02/2022;CALCIO;ITA-3;1X2 HT;50;2.6;130;P;Palermo;B365;O;L;-50;;;;;;;;;;;;
22/02/2022;CALCIO;ITA-3;1X2;50;1.9;95;P;Palermo;B365;O;L;-50;;;;;;;;;;;;
22/02/2022;CALCIO;BULC;U/O;40;2.55;102;V;GAD_SA;GoldBet;F;L;62;;;;;;;;;;;;
22/02/2022;CALCIO;KUWC;U/O;15;1.9;28.5;P;acoitalija;B365;O;L;-15;;;;;;;;;;;;
22/02/2022;BASKET;RUS-2;1X2 H;15;1.83;27.45;V;GAD_DE;B365;O;L;12.45;;;;;;;;;;;;
23/02/2022;CALCIO;TUR-3;1X2;10;3.2;32;V;Palermo;B365;O;L;22;;;;;;;;;;;;
23/02/2022;TENNIS;ITF;Vincente Incontro;15;1.83;27.45;V;Palermo;B365;O;PM;12.45;;;;;;;;;;;;
23/02/2022;PNUOTO;CHL;Vincente Incontro;5;11;55;P;Partinico;B365;O;PM;-5;;;;;;;;;;;;
23/02/2022;PNUOTO;CHL;Vincente Incontro;15;12.46;186.9;P;Partinico;Sportitalia;O;PM;-15;;;;;;;;;;;;
25/02/2022;HOCKEY;RUS-VHL;U/O;20;1.57;31.4;V;romanovic;B365;O;L;11.4;;;;;;;;;;;;
25/02/2022;HOCKEY;AUS-AHL;U/O;15;1.85;27.75;P;marburg80;B365;O;L;-15;;;;;;;;;;;;
25/02/2022;HOCKEY;SVE-HA;U/O;25;1.37;34.25;V;romanovic;B365;O;L;9.25;;;;;;;;;;;;
26/02/2022;CALCIO;CZE-U19;1X2 H;15;2.87;43.05;P;Maddaloni;B365;O;L;-15;;;;;;;;;;;;
26/02/2022;CALCIO;ALG-U19;1X2 H;15;2.4;36;P;Maddaloni;B365;O;L;-15;;;;;;;;;;;;
26/02/2022;HOCKEY;RUS-MHL;U/O;25;2.35;58.75;V;romanovic;B365;O;L;33.75;;;;;;;;;;;;
26/02/2022;HOCKEY;RUS-VHL;U/O;50;1.25;62.5;V;romanovic;B365;O;L;12.5;;;;;;;;;;;;
28/02/2022;BASKET;TUR-F;1X2 H;30;1.83;54.9;V;Palermo;B365;O;L;24.9;;;;;;;;;;;;
28/02/2022;CALCIO;GHA-1;U/O;60;2.35;141;V;Campi Bisenzio;GoldBet;F;L;81;;;;;;;;;;;;
01/03/2022;TENNIS;WTA;Vincente Incontro;25;3.2;80;P;Maddaloni;B365;O;L;-25;;;;;;;;;;;;
01/03/2022;CALCIO;SVI-2;1X2;25;3;75;P;Maddaloni;B365;O;PM;-25;;;;;;;;;;;;
02/03/2022;CALCIO;SLO-1;U/O;20;2.62;52.4;P;Maddaloni;B365;O;L;-20;;;;;;;;;;;;
02/03/2022;CALCIO;NIG-1;GG/NG;20;2.62;52.4;V;Ufficio;B365;O;L;32.4;;;;;;;;;;;;
02/03/2022;TENNIS;CHA;Vincente Incontro;25;2.05;51.25;P;Tutti;B365;O;L;-25;;;;;;;;;;;;
03/03/2022;TENTAV;OCH;Vincente Incontro;50;1.61;80.5;V;alexdelpiero32;B365;O;L;30.5;;;;;;;;;;;;
04/03/2022;CALCIO;ALG-F;U/O;50;1.53;76.5;V;carminedilucia;B365;O;L;26.5;;;;;;;;;;;;
04/03/2022;CALCIO;ISR-3;1X2 2T;20;3;60;P;carlogrumelli;B365;O;L;-20;;;;;;;;;;;;
04/03/2022;CALCIO;EGI-F;U/O;25;2.3;57.5;V;carminedilucia;Sisal;O;L;32.5;;;;;;;;;;;;
04/03/2022;CALCIO;ARA-3;GG/NG;50;2.95;147.5;V;cobra_80;GoldBet;F;L;97.5;;;;;;;;;;;;
09/03/2022;BASKET;FIN-1;U/O;30;1.8;54;V;GAD_PA;B365;O;L;24;;;;;;;;;;;;
11/03/2022;CALCIO;BAN-2;1X2 HT;25;2.25;56.25;P;Tutti;Sisal;O;L;-25;;;;;;;;;;;;
11/03/2022;FRECCE;GER;Vincente Incontro;30;1.9;57;P;LGOP;B365;O;PM;-30;;;;;;;;;;;;
12/03/2022;BASKET;AUS-1;1X2 H;40;1.82;72.8;V;tilletto;B365;O;L;32.8;;;;;;;;;;;;
12/03/2022;CALCIO;KEN-1;U/O;30;2;60;P;Palermo;B365;O;L;-30;;;;;;;;;;;;
12/03/2022;CALCIO;NIG-1;1X2 Resto del match;30;2.6;78;V;GAD_SA;B365;O;L;48;;;;;;;;;;;;
13/03/2022;CALCIO;BAN-1;1X2 Resto del match;30;1.97;59.1;P;Lochpasser10;B365;O;L;-30;;;;;;;;;;;;
16/03/2022;CALCIO;TUN-1;1X2;25;2.87;71.75;P;Tutti;B365;O;L;-25;;;;;;;;;;;;
16/03/2022;CALCIO;CHL;U/O TIP Giocatore;20;2.25;45;V;Ludo;B365;O;PM;25;;;;;;;;;;;;
17/03/2022;CALCIO;BAN-2;U/O;30;1.9;57;P;GAD_POP;B365;O;PM;-30;;;;;;;;;;;;
17/03/2022;TENNIS;ITF;Vincente Incontro;15;2.5;37.5;P;Battipaglia;B365;O;L;-15;;;;;;;;;;;;
19/03/2022;PMANO;Q-MON;U/O;25;1.95;48.75;V;Maddaloni;B365;O;L;23.75;;;;;;;;;;;;
19/03/2022;PMANO;Q-MON;U/O;25;1.85;46.25;V;Maddaloni;B365;O;L;21.25;;;;;;;;;;;;
21/03/2022;CALCIO;TUR-3;1X2 HT;20;2.75;55;P;Teknetas;B365;O;L;-20;;;;;;;;;;;;
22/03/2022;TENNIS;ITF;Vincente Set;30;2.2;66;P;14584;B365;O;L;-30;;;;;;;;;;;;
22/03/2022;TENTAV;WTT;Vincente Incontro;15;8;120;P;Campi Bisenzio;B365;O;L;-15;;;;;;;;;;;;
26/03/2022;CALCIO;ROM-U19;1X2;15;4;60;P;16026;B365;O;PM;-15;;;;;;;;;;;;
26/03/2022;CALCIO;ALG-U19;1X2 HT;16;2.05;32.8;P;Tutti;B365;O;L;-16;;;;;;;;;;;;
26/03/2022;CALCIO A 5;SPA-1;U/O;20;1.57;31.4;P;romanovic;B365;O;L;-20;;;;;;;;;;;;
27/03/2022;CALCIO;GRE-F;U/O;50;2;100;P;Ludo;GoldBet;F;L;-50;;;;;;;;;;;;
27/03/2022;CALCIO;NIG-C;Risultato Esatto;10;23;230;P;31092;B365;O;PM;-10;;;;;;;;;;;;
30/03/2022;CALCIO;ITA-4;1X2;50;1.8;90;P;Mkt;Eurobet;F;PM;-50;;;;;;;;;;;;
02/04/2022;CALCIO;AUS-2;U/O;5;2.1;10.5;;GAD_DE;B365;O;L;-5;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
